intent_codec_id	OUTBE_OCOMP_JOB_INTENT_OCB1_STRICT_CODEC_V1
finalized_intent_proof_codec_id	OUTBE_OCOMP_FINALIZED_INTENT_PROOF_OCB1_STRICT_CODEC_V1
result_codec_id	OUTBE_OCOMP_LYSIS_RESULT_OCB1_STRICT_CODEC_V1
action_codec_id	OUTBE_OCOMP_LYSIS_OWNER_ACTION_OCB1_STRICT_CODEC_V1
activation_codec_id	OUTBE_OCOMP_FULL_RESULT_VOTE_Q_FORMING_APPLY_CODEC_V1
evidence_codec_id	OUTBE_OCOMP_PUBLIC_PATH_CAPACITY_EVIDENCE_CODEC_V1
arithmetic_profile_id	OUTBE_LYSIS_V1_CHECKED_U256_ARITHMETIC_PROFILE
lysis_program_semantics_hash	OUTBE_LYSIS_V1_CLOSED_PLANNER_REDUCER_FINALIZER_SEMANTICS
activation_apply_semantics_hash	OUTBE_LYSIS_V1_ATOMIC_OWNER_APPLY_SEMANTICS
effect_contract_registry_hash	OUTBE_LYSIS_V1_TRIBUTE_NOD_INTEX_PROMISLIMIT_EFFECT_REGISTRY
object_codec_registry_hash	OUTBE_OCOMP_OCB1_OBJECT_REGISTRY_V1
list_root_scheme_id	OUTBE_OCOMP_ORDERED_LIST_ROOT_V1
result_signature_profile_id	OUTBE_OCOMP_RESULT_SIGNATURE_SECP256K1_LOW_S_V1
finality_verifier_and_vote_domain_id	OUTBE_OCOMP_FINALIZED_BLOCK_AND_RESULT_VOTE_DOMAIN_V1
anti_equivocation_journal_schema_hash	OUTBE_OCOMP_FOUR_SLOT_FIRST_VOTE_ACCOUNTABILITY_SCHEMA_V1
mode_pause_revocation_semantics_hash	OUTBE_OCOMP_POC_NO_PAUSE_OR_REVOCATION_SEMANTICS_V1
upgrade_fsm_semantics_hash	OUTBE_OCOMP_POC_NO_RUNTIME_UPGRADE_FSM_SEMANTICS_V1
release_placeholder_hash	OUTBE_OCOMP_POC_GENESIS_RELEASE_PLACEHOLDER_V1
source_availability_policy_id	OUTBE_OCOMP_FINALIZED_SOURCE_RETENTION_64_BLOCK_POLICY_V1
